Month,Region,Product,Units_Sold,Revenue,Discount(%)
March,West,Smartphone,135,56479,14
December,North,Smartphone,67,86392,0
August,West,Camera,157,88369,25
June,West,Headphones,485,20963,13
November,East,Smartphone,465,56123,5
March,North,Headphones,326,93705,4
January,West,Smartphone,392,74477,29
March,West,Smartphone,370,15388,10
May,South,Tablet,432,6569,3
March,West,Smartphone,10,70836,12
January,West,Laptop,396,37586,10
May,South,Camera,470,13015,2
October,East,Camera,357,46002,0
July,West,Headphones,199,7254,5
July,South,Smartphone,200,18144,17
November,North,Laptop,378,25214,23
September,East,Headphones,418,81719,9
October,North,Tablet,321,72774,4
October,North,Headphones,426,7090,22
December,South,Headphones,431,12637,9
March,West,Smartphone,126,23415,11
July,South,Tablet,143,25071,1
January,South,Headphones,67,59243,12
April,South,Laptop,53,42240,7
April,South,Laptop,182,84807,1
May,East,Camera,169,34434,19
July,West,Tablet,182,70724,0
July,North,Tablet,326,76697,4
November,North,Camera,312,29732,8
April,West,Headphones,158,12314,16
July,North,Tablet,89,24954,8
November,West,Laptop,383,58108,10
March,North,Laptop,222,88044,14
June,South,Smartphone,212,88505,23
December,North,Tablet,261,37668,5
February,West,Headphones,238,24061,22
October,West,Camera,173,80252,2
September,West,Camera,236,40749,29
May,West,Headphones,156,17907,16
June,West,Smartphone,29,19777,4
December,East,Camera,450,94229,29
December,East,Tablet,411,52745,27
December,North,Smartphone,56,92865,11
December,West,Tablet,242,82818,17
April,North,Laptop,314,24624,13
November,West,Smartphone,23,24321,20
October,West,Camera,152,11488,23
July,East,Smartphone,424,23574,10
December,East,Smartphone,10,6240,8
September,South,Smartphone,382,44221,1
July,East,Smartphone,63,11478,11
January,South,Tablet,383,56645,2
January,South,Laptop,268,20262,2
September,South,Headphones,153,53796,0
November,South,Smartphone,480,5432,7
September,South,Camera,450,96257,21
April,North,Smartphone,468,65291,27
September,East,Camera,21,80104,28
March,South,Tablet,339,60399,7
July,West,Camera,233,80714,10
June,East,Headphones,281,51428,8
August,East,Laptop,465,88731,4
November,South,Camera,367,1302,13
September,North,Camera,469,83558,27
May,South,Laptop,417,1055,29
January,North,Headphones,165,9717,2
March,West,Smartphone,382,29699,20
October,East,Camera,17,74686,4
